%Character	Friendly links															Hostile Links																	
Eraise	Traig	Dornu	Dernu	Col	Mebul											Cúchulainn																	
Finnabair		Tamun														Cúchulainn																	
Tamun	Finnabair															Cúchulainn																	
Nemain	Cúchulainn																																
Lug Mac Ethenn	Cúchulainn	Laeg																															
Fiachna Fuilech	Fiacha Mac Fir Febe	Cúchulainn	Follamain																														
Follamain	Fiachna Fuilech	Cúchulainn	Conchobor													Ailill Mac Mágach																	
Bethe Mac Báin	Ailill Mac Mágach																																
Simon Magus	Darius																																
Darius	Simon Magus	Conchobor																															
Conchobor	Darius	Cúchulainn																															
%Chapter 10 -- Combat with Fergus and others																																	
Cúchulainn	Fergus Mac Roich				Fiacha Mac Fir Febe											Ferchu Loingseach	Gaile Dána	Glas Mac Delga															
Medb	Cúchulainn	Léthren	Fergus Mac Roich	Dubthach	Ailill Mac Mágach	Gabrán	Ferchu Loingseach																										
Ailill Mac Mágach	Léthren	Dubthach	Medb	Cúchulainn	Gabrán	Ferchu Loingseach																											
Léthren	Medb	Ailill Mac Mágach		Dubthach	Fergus Mac Roich	Gabrán																											
Fergus Mac Roich	Medb	Dubthach	Ailill Mac Mágach	Léthren	Cúchulainn	Conchobor	Fiacha Mac Conchoboir	Coirpre Mac Feidlimid	Gabrán	Fiacha Mac Fir Febe																							
Dubthach	Fergus Mac Roich		Medb	Ailill Mac Mágach	Léthren	Gabrán	Fiacha Fialdána	Maine Andoe	Dóchae Mac Mágach							Coirpre Mac Feidlimid	Fiacha Mac Conchoboir	Dóchae Mac Mágach															
Fiacha Mac Conchoboir	Fergus Mac Roich	Conchobor														Dubthach																	
Coirpre Mac Feidlimid	Fergus Mac Roich															Dubthach																	
Gabrán	Cúchulainn	Medb	Ailill Mac Mágach	Léthren	Fergus Mac Roich	Dubthach																											
Fiacha Fialdána	Maine Andoe	Medb	Ailill Mac Mágach	Dóchae Mac Mágach	Dubthach											Dóchae Mac Mágach	Maine Andoe																
Maine Andoe	Fiacha Fialdána	Dóchae Mac Mágach	Dubthach													Dóchae Mac Mágach																	
Dóchae Mac Mágach	Fiacha Fialdána	Maine Andoe	Dubthach													Dubthach	Fiacha Fialdána																
Diarmait	Conchobor	Maine 2			Dubthach											Maine 2																	
Conchobor	Fiacha Mac Conchoboir	Diarmait																															
Maine 2	Medb	Ailill Mac Mágach	Diarmait													Diarmait																	
Aengus	Aenlám Gaibe																																
Aenlám Gaibe																																	
Ferchu Loingseach	Medb	Ailill Mac Mágach														Cúchulainn																	
Gaile Dána	Medb	Ailill Mac Mágach	Glas Mac Delga													Cúchulainn	Fiacha Mac Fir Febe																
Glas Mac Delga	Gaile Dána															Cúchulainn	Fiacha Mac Fir Febe																
Fiacha Mac Fir Febe	Fergus Mac Roich	Cúchulainn														Gaile Dána	Glas Mac Delga																
Ficce																																	
%Chapter 11 -- Combat of Ferdia and Cúchulainn																																	
Cúchulainn	Laeg	Fergus Mac Roich	Ferdia	Damán Mac Dáiri	Badb	Conchobor	Emer	Ferbaeth	Scáthach	Uathach	Aife	Lugaid	Conall Cernach	Connla	Banba	Ferdia	Germán Garblas	Ferbaeth	Srúbdaire	Rinn Mac Niuil													
Medb	Ferdia	Ailill Mac Mágach	Finnabair	Cúchulainn	Niaman	Morann 2	Coirpre nia Manann																										
Ailill Mac Mágach	Medb	Ferdia	Finnabair	Cúchulainn																													
Ferdia	Medb	Ailill Mac Mágach	Finnabair	Cúchulainn	Lugaid	Damán Mac Dáiri	Badb	Ferbaeth	Scáthach	Uathach	Aife					Cúchulainn	Germán Garblas	Ruad Mac Forniuil	Dam Dreimend	Dan Dílenn													
Finnabair	Medb	Ailill Mac Mágach	Ferdia	Cúchulainn																													
Niaman	Medb																																
Morann 2	Medb																																
Coirpre nia Manann	Medb																																
Fergus Mac Roich	Ferdia	Cúchulainn																															
Damán Mac Dáiri	Ferdia	Cúchulainn																															
Laeg	Cúchulainn	Emer	Ferdia																														
Emer	Cúchulainn	Laeg																															
Badb 1	Ferdia	Cúchulainn																															
Germán Garblas	Rinn Mac Niuil	Ruad Mac Forniuil	Bláth Mac Colbaí	Mugairne	Dam Dreimend	Dan Dílenn										Ferdia	Cúchulainn	Scáthach															
Scáthach	Ferdia	Cúchulainn	Uathach	Aife												Germán Garblas																	
Uathach	Ferdia	Cúchulainn	Scáthach	Aife																													
Aife	Ferdia	Cúchulainn	Uathach	Scáthach																													
Ferbaeth	Cúchulainn	Ferdia	Lugaid													Cúchulainn	Bláth Mac Colbaí																
Srúbdaire																Cúchulainn																	
Rinn Mac Niuil	Germán Garblas	Ruad Mac Forniuil	Bláth Mac Colbaí	Mugairne	Dam Dreimend	Dan Dílenn										Cúchulainn																	
Ruad Mac Forniuil	Germán Garblas	Rinn Mac Niuil	Bláth Mac Colbaí	Mugairne	Dam Dreimend	Dan Dílenn										Ferdia																	
Bláth Mac Colbaí	Germán Garblas	Rinn Mac Niuil	Ruad Mac Forniuil	Mugairne	Dam Dreimend	Dan Dílenn										Ferbaeth																	
Mugairne	Germán Garblas	Rinn Mac Niuil	Ruad Mac Forniuil	Bláth Mac Colbaí	Dam Dreimend	Dan Dílenn										Lugaid																	
Dam Dreimend	Germán Garblas	Rinn Mac Niuil	Ruad Mac Forniuil	Bláth Mac Colbaí	Mugairne	Dan Dílenn										Ferdia																	
Dan Dílenn	Germán Garblas	Rinn Mac Niuil	Ruad Mac Forniuil	Bláth Mac Colbaí	Mugairne	Dam Dreimend										Ferdia																	
Lugaid	Cúchulainn	Ferdia	Ferbaeth																														
Banba	Cúchulainn																																
%Chapter 12 -- Ulster rises from its pangs																																	
Senoll Uathach	Ficce	Cúchulainn																															
Ficce	Senoll Uathach	Cúchulainn																															
Cúchulainn	Senoll Uathach	Ficce	Cethern	Laeg	Fiacha Mac Fir Febe	Fingin		Medb	Illann	Oll	Oichne	Bun	Mecon	Braen																			
Cúchulainn	Láréne	Cúroi Mac Dáiri	Scenb	Rann	Fodail	Cormac 5	Cormac 6	Mael Foga	Maine 2	Finn Bec	Munremur Mac Gerrcinn	Sualdam																					
Mac Roth		Ailill Mac Mágach	Fergus Mac Roich																														
Ailill Mac Mágach	Conchobor	Celtchar	Fergus Mac Roich	Mac Roth	Itholl	Fintan	Crimthann		Rochad Mac Faithemain	Finnabair	Oll	Oichne	Bun	Mecon																			
Ailill Mac Mágach	Scenb	Rann	Fodail	Cormac Connlongas																													
Fergus Mac Roich	Cethern	Ailill Mac Mágach	Mac Roth	Fintan	Illann	Rochad Mac Faithemain	Medb	Sualdam																									
Cethern	Fintan	Cúchulainn	Fingin	Finn Bec	Itholl	Crimthann				Finn Bec	Crimthann	Fergus Mac Roich	Itholl			Medb	Illann	Oll	Oichne	Bun	Mecon	Braen	Láréne		Scenb	Rann	Fodail	Cormac 5	Cormac 6	Maine Athramail	Maine Máthramail	Maine Cotagaib Uli	Itholl
Fintan	Cethern	Crimthann	Ailill Mac Mágach	Conchobor																													
Laeg	Cúchulainn	Fiacha Mac Fir Febe	Cethern	Rochad Mac Faithemain																													
Fiacha Mac Fir Febe	Laeg	Cethern																															
Fingin	Conchobor	Cúchulainn	Cethern	Braen	Láréne																												
Medb		Finnabair	Conchobor	Rochad Mac Faithemain	Fergus Mac Roich	Oll	Oichne	Scenb	Rann	Fodail						Cethern																	
Illann		Fergus Mac Roich														Cethern																	
Oll	Ailill Mac Mágach	Medb	Oichne													Cethern																	
Oichne	Ailill Mac Mágach	Medb	Oll													Cethern																	
Bun	Ailill Mac Mágach	Mecon														Cethern																	
Mecon	Ailill Mac Mágach	Bun														Cethern																	
Braen	Medb	Láréne														Cethern																	
Láréne	Medb	Braen														Cethern																	
Cúroi Mac Dáiri		Munremur Mac Gerrcinn																															
Scenb	Ailill Mac Mágach	Medb	Rann	Fodail												Cethern																	
Rann	Ailill Mac Mágach	Medb	Fodail	Scenb												Cethern																	
Fodail	Ailill Mac Mágach	Medb	Scenb	Rann												Cethern																	
Cormac 5																																	
Cormac 6		Cormac 5	Mael Foga													Cethern																	
Mael Foga	Cormac 6																																
Maine Athramail																Cethern																	
Maine Máthramail																Cethern																	
Maine Cotagaib Uli		Ailill Mac Mágach														Cethern																	
Finn Bec	Cethern	Cúchulainn	Eochaid 10																														
Eochaid 10	Finn Bec																																
Itholl	Cethern	Ailill Mac Mágach														Cethern																	
Crimthann	Cethern	Fintan	Ailill Mac Mágach	Conchobor																													
Menn Mac Sálchada	Conchobor																																
Conchobor	Menn Mac Sálchada	Fintan	Fingin	Sualdam	Ailill Mac Mágach	Fergus Mac Roich	Cúchulainn	Finnchad Fer Benn	Erc	Coirpre Niafer	Fedelm Noichride	Celtchar	Cúscraid Menn Macha	Deda	Leaman																		
Conchobor	Fallach	Fergus Mac Roich	Illann	Dorlunsa	Derg Imderg	Fedilmid Cilair Chetaig	Faeladán	Rochad Mac Faithemain	Lugaid	Lugda	Cathbad	Coirpre of Aelai	Laeg	Gemen	Senoll Uathach																		
Conchobor	Fintan	Cethren	Cethren of Eillne	Aurothor	Mulach	Amargin	Uathach	Ieth	Roth (Ulster)	Fiachna from the mound	Dam Dreimend	Andiaraid	Maine Mac Briathrach	Dam Derg	Mod																		
Conchobor	Maithes	Irmaithis	Gabar	Eochaid from Saimne	Eochaid from Latharnu	Uma Mac Remanfisig	Munremur Mac Gerrcinn	Senlobair	Follamain	Lugaid of Laigi Líne	Buadgalach	Ambuach	Fergna	Aine	Errge Echbél																		
Conchobor	Abra	Celtchar	Laegaire Milbél	Dromscailt Mac Dregamm	Drenda	Drendas	Cimbe	Cimling	Cimmene	Facthna Mac Sencha	Sencha	Senchairthe	Briccir	Bricirne	Breic																		
Conchobor	Buan	Bairech	Aengus Mac Léte	Fergus Mac Léte	Léte	Aengus of the Fir Bolg	Bruchur	Alamiach	Fiachna of Cuailnge	Conall Cernach	Connad Mac Morna	Cúchulainn	Amargin of Es Ruaid	Laeg of Léire	Sálchada																		
Conchobor	Cúroi Mac Amargin	Aengus Fer Benn Uma	Ogma Grianainech	Eo Mac nOircne	Tollchenn	Mogol Echbél	Connla Saeb	Laegaire Buadach	Ailill Mac Amargin	Furbaide Fer Benn	Cúscraid Menn	Lí	Fingin	Cremath	Blai Fichit																		
Conchobor	Blai Briuga	Eoghan Mac Durthacht	Dord	Seirid	Serthe	Oblan	Cuirther	Liana	Fernel	Finnchad of Sliabh Bethe	Talgobain	Menn Mac Sálchada	Iroll of Blarigi	Tibraide Mac Ailcotha	Iala																		
Conchobor	Rus Mac Ailcotha	Maine Mac Cruim	Ninnech Mac Cruinn	Dipsemilid	Mál Mac Rochrad	Muinne (Ulster)	Fiatach Ferndoirre	Dubthach	Muirne Menn																								
Rochad Mac Faithemain	Laeg	Finnabair	Fergus Mac Roich																														
Finnabair	Ailill Mac Mágach	Medb	Rochad Mac Faithemain																														
Ilech	Laegaire	Connad the Yellow-haired														Dóchae																	
Laegaire	Connad the Yellow-haired	Ilech	Dóchae																														
Connad the Yellow-haired	Ilech	Laegaire																															
Dóchae		Laegaire														Ilech																	
Munremur Mac Gerrcinn	Cúchulainn	Cúroi Mac Dáiri																															
Sualdam	Cúchulainn	Conchobor	Ailill Mac Mágach	Fergus Mac Roich																													
Finnchad Fer Benn	Conchobor	Deda	Leaman	Fallach	Fergus Mac Roich	Illann	Dorlunsa	Derg Imderg	Fedilmid Cilair Chetaig	Faeladán	Rochad Mac Faithemain	Lugaid	Lugda	Cathbad	Coirpre of Aelai																		
Finnchad Fer Benn	Laeg	Gemen	Senoll Uathach	Fintan	Cethren	Cethren of Eillne	Aurothor	Mulach	Amargin	Uathach	Ieth	Roth (Ulster)	Fiachna from the mound	Dam Dreimend	Andiaraid																		
Finnchad Fer Benn	Maine Mac Briathrach	Dam Derg	Mod	Maithes	Irmaithis	Gabar	Eochaid from Saimne	Eochaid from Latharnu	Uma Mac Remanfisig	Munremur Mac Gerrcinn	Senlobair	Follamain	Lugaid of Laigi Líne	Buadgalach	Ambuach																		
Finnchad Fer Benn	Fergna	Aine	Errge Echbél	Abra	Celtchar	Laegaire Milbél	Dromscailt Mac Dregamm	Drenda	Drendas	Cimbe	Cimling	Cimmene	Facthna Mac Sencha	Sencha	Senchairthe																		
Finnchad Fer Benn	Briccir	Bricirne	Breic	Buan	Bairech	Aengus Mac Léte	Fergus Mac Léte	Léte	Aengus of the Fir Bolg	Bruchur	Alamiach	Fiachna of Cuailnge	Conall Cernach	Connad Mac Morna	Cúchulainn																		
Finnchad Fer Benn	Amargin of Es Ruaid	Laeg of Léire	Sálchada	Cúroi Mac Amargin	Aengus Fer Benn Uma	Ogma Grianainech	Eo Mac nOircne	Tollchenn	Mogol Echbél	Connla Saeb	Laegaire Buadach	Ailill Mac Amargin	Furbaide Fer Benn	Cúscraid Menn	Lí																		
Finnchad Fer Benn	Fingin	Cremath	Blai Fichit	Blai Briuga	Eoghan Mac Durthacht	Dord	Seirid	Serthe	Oblan	Cuirther	Liana	Fernel	Finnchad of Sliabh Bethe	Talgobain	Menn Mac Sálchada																		
Finnchad Fer Benn	Iroll of Blarigi	Tibraide Mac Ailcotha	Iala	Rus Mac Ailcotha	Maine Mac Cruim	Ninnech Mac Cruinn	Dipsemilid	Mál Mac Rochrad	Muinne (Ulster)	Fiatach Ferndoirre	Dubthach	Muirne Menn																					
Deda	Conchobor	Finnchad Fer Benn																															
Leaman	Conchobor	Finnchad Fer Benn	Fallach	Illann																													
Fallach	Conchobor	Finnchad Fer Benn	Leaman	Illann																													
Fergus Mac Roich	Conchobor	Finnchad Fer Benn	Illann	Leaman																													
Illann	Conchobor	Finnchad Fer Benn	Leaman	Fallach																													
Dorlunsa	Conchobor	Finnchad Fer Benn	Fergus Mac Roich	Leaman	Fallach																												
Derg Imderg	Conchobor	Finnchad Fer Benn																															
Fedilmid Cilair Chetaig	Conchobor	Finnchad Fer Benn																															
Faeladán	Conchobor	Finnchad Fer Benn	Rochad Mac Faithemain																														
Rochad Mac Faithemain	Conchobor	Finnchad Fer Benn	Faeladán																														
Lugaid	Conchobor	Finnchad Fer Benn	Lugda																														
Lugda	Conchobor	Finnchad Fer Benn	Lugaid																														
Cathbad	Conchobor	Finnchad Fer Benn																															
Coirpre of Aelai	Conchobor	Finnchad Fer Benn																															
Laeg	Conchobor	Finnchad Fer Benn	Gemen																														
Gemen	Conchobor	Finnchad Fer Benn	Laeg																														
Senoll Uathach	Conchobor	Finnchad Fer Benn																															
Fintan	Conchobor	Finnchad Fer Benn	Cethren																														
Cethren	Conchobor	Finnchad Fer Benn	Fintan																														
Cethren of Eillne	Conchobor	Finnchad Fer Benn																															
Aurothor	Conchobor	Finnchad Fer Benn																															
Mulach	Conchobor	Finnchad Fer Benn																															
Amargin	Conchobor	Finnchad Fer Benn																															
Uathach	Conchobor	Finnchad Fer Benn																															
Ieth	Conchobor	Finnchad Fer Benn	Roth (Ulster)	Fiachna from the mound																													
Roth (Ulster)	Conchobor	Finnchad Fer Benn	Ieth	Fiachna from the mound																													
Fiachna from the mound	Conchobor	Finnchad Fer Benn	Ieth	Roth (Ulster)																													
Dam Dreimend	Conchobor	Finnchad Fer Benn																															
Andiaraid	Conchobor	Finnchad Fer Benn	Maine Mac Briathrach																														
Maine Mac Briathrach	Conchobor	Finnchad Fer Benn	Andiaraid																														
Dam Derg	Conchobor	Finnchad Fer Benn																															
Mod	Conchobor	Finnchad Fer Benn	Maithes																														
Maithes	Conchobor	Finnchad Fer Benn	Mod																														
Irmaithis	Conchobor	Finnchad Fer Benn																															
Gabar	Conchobor	Finnchad Fer Benn																															
Eochaid from Saimne	Conchobor	Finnchad Fer Benn	Eochaid from Latharnu																														
Eochaid from Latharnu	Conchobor	Finnchad Fer Benn	Eochaid from Saimne																														
Uma Mac Remanfisig	Conchobor	Finnchad Fer Benn																															
Munremur Mac Gerrcinn	Conchobor	Finnchad Fer Benn	Muinne (Ulster)																														
Senlobair	Conchobor	Finnchad Fer Benn																															
Follamain	Conchobor	Finnchad Fer Benn																															
Lugaid of Laigi Líne	Conchobor	Finnchad Fer Benn																															
Buadgalach	Conchobor	Finnchad Fer Benn	Ambuach																														
Ambuach	Conchobor	Finnchad Fer Benn	Buadgalach																														
Fergna	Conchobor	Finnchad Fer Benn																															
Aine	Conchobor	Finnchad Fer Benn	Errge Echbél																														
Errge Echbél	Conchobor	Finnchad Fer Benn	Aine																														
Abra	Conchobor	Finnchad Fer Benn																															
Celtchar	Conchobor	Finnchad Fer Benn																															
Laegaire Milbél	Conchobor	Finnchad Fer Benn																															
Dromscailt Mac Dregamm	Conchobor	Finnchad Fer Benn																															
Drenda	Conchobor	Finnchad Fer Benn	Drendas	Cimbe																													
Drendas	Conchobor	Finnchad Fer Benn	Drenda	Cimbe																													
Cimbe	Conchobor	Finnchad Fer Benn	Drenda	Drendas																													
Cimling	Conchobor	Finnchad Fer Benn	Cimmene																														
Cimmene	Conchobor	Finnchad Fer Benn	Cimling																														
Facthna Mac Sencha	Conchobor	Finnchad Fer Benn	Sencha																														
Sencha	Conchobor	Finnchad Fer Benn	Facthna Mac Sencha	Senchairthe																													
Senchairthe	Conchobor	Finnchad Fer Benn	Sencha																														
Briccir	Conchobor	Finnchad Fer Benn	Bricirne																														
Bricirne	Conchobor	Finnchad Fer Benn	Briccir																														
Breic	Conchobor	Finnchad Fer Benn	Buan	Bairech																													
Buan	Conchobor	Finnchad Fer Benn	Breic	Bairech																													
Bairech	Conchobor	Finnchad Fer Benn	Breic	Buan																													
Aengus Mac Léte	Conchobor	Finnchad Fer Benn	Léte	Fergus Mac Léte																													
Fergus Mac Léte	Conchobor	Finnchad Fer Benn	Léte	Aengus Mac Léte																													
Léte	Conchobor	Finnchad Fer Benn	Fergus Mac Léte	Aengus Mac Léte																													
Aengus of the Fir Bolg	Conchobor	Finnchad Fer Benn																															
Bruchur	Conchobor	Finnchad Fer Benn	Alamiach																														
Alamiach	Conchobor	Finnchad Fer Benn	Bruchur																														
Fiachna of Cuailnge	Conchobor	Finnchad Fer Benn																															
Conall Cernach	Conchobor	Finnchad Fer Benn																															
Connad Mac Morna	Conchobor	Finnchad Fer Benn																															
Cúchulainn	Conchobor	Finnchad Fer Benn																															
Amargin of Es Ruaid	Conchobor	Finnchad Fer Benn	Laeg of Léire																														
Laeg of Léire	Conchobor	Finnchad Fer Benn	Amargin of Es Ruaid																														
Sálchada	Conchobor	Finnchad Fer Benn	Cúroi Mac Amargin																														
Cúroi Mac Amargin	Conchobor	Finnchad Fer Benn	Sálchada																														
Aengus Fer Benn Uma	Conchobor	Finnchad Fer Benn																															
Ogma Grianainech	Conchobor	Finnchad Fer Benn																															
Eo Mac nOircne	Conchobor	Finnchad Fer Benn																															
Tollchenn	Conchobor	Finnchad Fer Benn																															
Mogol Echbél	Conchobor	Finnchad Fer Benn																															
Connla Saeb	Conchobor	Finnchad Fer Benn																															
Laegaire Buadach	Conchobor	Finnchad Fer Benn																															
Ailill Mac Amargin	Conchobor	Finnchad Fer Benn																															
Furbaide Fer Benn	Conchobor	Finnchad Fer Benn																															
Cúscraid Menn	Conchobor	Finnchad Fer Benn																															
Lí	Conchobor	Finnchad Fer Benn																															
Fingin	Conchobor	Finnchad Fer Benn																															
Cremath	Conchobor	Finnchad Fer Benn	Blai Fichit	Blai Briuga																													
Blai Fichit	Conchobor	Finnchad Fer Benn	Cremath	Blai Briuga																													
Blai Briuga	Conchobor	Finnchad Fer Benn	Cremath	Blai Fichit																													
Eoghan Mac Durthacht	Conchobor	Finnchad Fer Benn																															
Dord	Conchobor	Finnchad Fer Benn	Seirid	Serthe																													
Seirid	Conchobor	Finnchad Fer Benn	Dord	Serthe																													
Serthe	Conchobor	Finnchad Fer Benn	Dord	Seirid																													
Oblan	Conchobor	Finnchad Fer Benn																															
Cuirther	Conchobor	Finnchad Fer Benn	Liana																														
Liana	Conchobor	Finnchad Fer Benn	Cuirther																														
Fernel	Conchobor	Finnchad Fer Benn	Finnchad of Sliabh Bethe																														
Finnchad of Sliabh Bethe	Conchobor	Finnchad Fer Benn	Fernel																														
Talgobain	Conchobor	Finnchad Fer Benn																															
Menn Mac Sálchada	Conchobor	Finnchad Fer Benn																															
Iroll of Blarigi	Conchobor	Finnchad Fer Benn																															
Tibraide Mac Ailcotha	Conchobor	Finnchad Fer Benn																															
Iala	Conchobor	Finnchad Fer Benn																															
Rus Mac Ailcotha	Conchobor	Finnchad Fer Benn																															
Maine Mac Cruim	Conchobor	Finnchad Fer Benn																															
Ninnech Mac Cruinn	Conchobor	Finnchad Fer Benn																															
Dipsemilid	Conchobor	Finnchad Fer Benn	Mál Mac Rochrad																														
Mál Mac Rochrad	Conchobor	Finnchad Fer Benn	Dipsemilid																														
Muinne (Ulster)	Conchobor	Finnchad Fer Benn	Munremur Mac Gerrcinn																														
Fiatach Ferndoirre	Conchobor	Finnchad Fer Benn	Dubthach																														
Dubthach	Conchobor	Finnchad Fer Benn	Fiatach Ferndoirre																														
Muirne Menn	Conchobor	Finnchad Fer Benn																															
Erc	Coirpre Niafer	Conchobor	Fedelm Noichride																														
Coirpre Niafer	Erc	Conchobor	Fedelm Noichride																														
Fedelm Noichride	Conchobor	Erc	Coirpre Niafer																														
Celtchar	Conchobor																																
Cúscraid Menn Macha	Conchobor																																
Dubthach	Nemain																																
Nemain	Dubthach																																
Cormac Connlongas	Ailill Mac Mágach																																
%Chapter 13 -- The companies advance																																	
Medb	Ailill Mac Mágach	Fergus Mac Roich	Mac Roth																														
Ailill Mac Mágach	Medb	Fergus Mac Roich	Mac Roth	Conchobor	Sencha Mac Ailella	Cúscraid Menn Macha	Eoghan Mac Durthacht																										
Fergus Mac Roich	Medb	Ailill Mac Mágach	Mac Roth	Sencha Mac Ailella	Cúscraid Menn Macha	Eoghan Mac Durthacht	Laegaire	Munremur Mac Gerrcinn	Fedilmid Cilair Chetaig	Connad Mac Morna	Rochad Mac Faithemain	Fergus Mac Léte	Amargin	Celtchar																			
Fergus Mac Roich	Feradach Finn Fechtnach	Errge Echbél	Fiachna Mac Conchoboir	Fiacha Mac Conchoboir	Rus Mac Fiachna	Dáire Mac Fiachna	Imchath Mac Fiachna	Menn Mac Sálchada	Fergna Mac Finnchaime	Furbaide Fer Benn																							
Mac Roth	Medb	Ailill Mac Mágach	Fergus Mac Roich	Conall Cernach																													
Conchobor	Sencha Mac Ailella	Cúscraid Menn Macha	Eoghan Mac Durthacht	Laegaire	Munremur Mac Gerrcinn	Fedilmid Cilair Chetaig	Connad Mac Morna	Rochad Mac Faithemain	Fergus Mac Léte	Amargin	Celtchar	Feradach Finn Fechtnach	Errge Echbél	Fiachna Mac Conchoboir																			
Conchobor	Fiacha Mac Conchoboir	Rus Mac Fiachna	Dáire Mac Fiachna	Imchath Mac Fiachna	Menn Mac Sálchada	Fergna Mac Finnchaime	Furbaide Fer Benn																										
Sencha Mac Ailella	Conchobor	Fergus Mac Roich																															
Cúscraid Menn Macha	Conchobor	Fergus Mac Roich																															
Eoghan Mac Durthacht	Conchobor	Fergus Mac Roich																															
Laegaire	Conchobor	Fergus Mac Roich																															
Munremur Mac Gerrcinn	Conchobor	Fergus Mac Roich																															
Fedilmid Cilair Chetaig	Conchobor	Fergus Mac Roich																															
Connad Mac Morna	Conchobor	Fergus Mac Roich																															
Rochad Mac Faithemain	Conchobor	Fergus Mac Roich																															
Fergus Mac Léte	Conchobor	Fergus Mac Roich																															
Amargin	Conchobor	Ecet Salach	Fergus Mac Roich																														
Ecet Salach	Amargin																																
Celtchar	Conchobor	Fergus Mac Roich																															
Feradach Finn Fechtnach	Conchobor	Fergus Mac Roich																															
Errge Echbél	Conchobor	Fergus Mac Roich																															
Fiachna Mac Conchoboir	Conchobor	Fiacha Mac Conchoboir		Fergus Mac Roich																													
Fiacha Mac Conchoboir	Conchobor	Fiachna Mac Conchoboir		Fergus Mac Roich																													
Rus Mac Fiachna	Conchobor	Dáire Mac Fiachna	Imchath Mac Fiachna		Fergus Mac Roich																												
Dáire Mac Fiachna	Conchobor	Rus Mac Fiachna	Imchath Mac Fiachna		Fergus Mac Roich																												
Imchath Mac Fiachna	Conchobor	Rus Mac Fiachna	Dáire Mac Fiachna		Fergus Mac Roich																												
Menn Mac Sálchada	Conchobor	Fergus Mac Roich																															
Fergna Mac Finnchaime	Conchobor	Fergus Mac Roich																															
Furbaide Fer Benn	Conchobor	Fergus Mac Roich																															
Conall Cernach	Conchobor																																
%Chapter 14 -- The Last Battle																																	
Conchobor			Cormac Connlongas	Fachtna	Laegaire											Ailill Mac Mágach	Fergus Mac Roich																
Ailill Mac Mágach		Traigthrén 2	Cúchulainn	Medb	Fergus Mac Roich											Conchobor																	
Morrígan																																	
Nét	Nemain	Badb																															
Nemain	Nét	Badb																															
Badb	Nét	Nemain																															
Traigthrén 2	Ailill Mac Mágach																																
Cúchulainn	Laeg	Fergus Mac Roich	Sualdam	Medb	Ailill Mac Mágach	Finnabair	Amargin									Medb																	
Laeg	Cúchulainn	Fergus Mac Roich	Conchobor	Amargin	Conall Cernach	En																											
Fachtna	Conchobor																																
Laegaire	Conchobor																																
Amargin	Cúchulainn	Laeg																															
Conall Cernach	En	Conchobor	Cúchulainn	Laeg												Fergus Mac Roich																	
En	Conall Cernach	Cúchulainn	Laeg																														
Medb	Ailill Mac Mágach		Fergus Mac Roich	Cúchulainn												Conchobor	Cúchulainn																
Fergus Mac Roich	Medb	Ailill Mac Mágach			Cormac Connlongas	Donn Cuailnge	Finnbennach Ai									Conall Cernach	Conchobor																
Cormac Connlongas	Fergus Mac Roich	Conchobor																															
Donn Cuailnge		Fergus Mac Roich														Finnbennach Ai	Bricriu																
Finnbennach Ai	Fergus Mac Roich															Donn Cuailnge	Bricriu																
Bricriu																																	
Finnabair	Cúchulainn															Donn Cuailnge	Finnbennach Ai																
Coirpre from Sliab Mis	Ailill Mac Mágach	Traigthrén 2																															
Les in Luachair	Ailill Mac Mágach	Traigthrén 2																															
Meid from Corpthe Loste	Ailill Mac Mágach	Traigthrén 2																															
Buidir from the river Buas	Ailill Mac Mágach	Traigthrén 2																															
Badb from the river Buaidnech	Ailill Mac Mágach	Traigthrén 2																															
Buaideltach from the river Berba	Ailill Mac Mágach	Traigthrén 2																															
Muredach from Marga	Ailill Mac Mágach	Traigthrén 2																															
Laegaire from Lec Derg	Ailill Mac Mágach	Traigthrén 2																															
Suibne from the river Siuir	Ailill Mac Mágach	Traigthrén 2																															
Echtach from Ane	Ailill Mac Mágach	Traigthrén 2																															
Dael from Eirc	Ailill Mac Mágach	Traigthrén 2																															
Damach from Derg Derc	Ailill Mac Mágach	Traigthrén 2																															
Bratruad from Loch Rí	Ailill Mac Mágach	Traigthrén 2																															
Nelleth from Loch Eirne	Ailill Mac Mágach	Traigthrén 2																															
Bresal from Bodg	Ailill Mac Mágach	Traigthrén 2																															
Amalgad from Ai	Ailill Mac Mágach	Traigthrén 2																															
Fiachra from Nemain Wood	Ailill Mac Mágach	Traigthrén 2																															
Nechta from Muiresc Plain	Ailill Mac Mágach	Traigthrén 2																															
Ruirech from Aigle	Ailill Mac Mágach	Traigthrén 2																															
Bruchurs from the river Febrad	Ailill Mac Mágach	Traigthrén 2																															
Conall from Collamair	Ailill Mac Mágach	Traigthrén 2																															
Féic from Finnabair	Ailill Mac Mágach	Traigthrén 2																															
Coirpre from Cliu	Ailill Mac Mágach	Traigthrén 2																															
Maine Milscothach	Ailill Mac Mágach	Traigthrén 2																															
Descertach from Drompa	Ailill Mac Mágach	Traigthrén 2																															
Fintan from Femen Plain	Ailill Mac Mágach	Traigthrén 2																															
Rathach from Raigne Plain	Ailill Mac Mágach	Traigthrén 2																															
Eterscél from Eterbán	Ailill Mac Mágach	Traigthrén 2																															
Guaire from Gabail	Ailill Mac Mágach	Traigthrén 2																															
